class	path
org.opencms.db.log.CmsLogEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/log/CmsLogEntry.java
org.opencms.security.CmsPermissionSet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPermissionSet.java
org.opencms.relations.CmsRelation	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelation.java
org.opencms.relations.CmsRelation$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelation.java
org.opencms.security.twofactor.CmsSecondFactorInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/twofactor/CmsSecondFactorInfo.java
org.opencms.file.history.I_CmsHistoryResource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/history/I_CmsHistoryResource.java
org.opencms.file.CmsFolder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsFolder.java
org.opencms.security.CmsSecurityException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsSecurityException.java
org.opencms.file.CmsFile	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsFile.java
org.opencms.file.history.CmsHistoryPrincipal	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/history/CmsHistoryPrincipal.java
org.opencms.db.CmsResourceState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsResourceState.java
org.opencms.db.CmsPublishedResource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPublishedResource.java
org.opencms.db.CmsPublishedResource$CmsPublishedResourceState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPublishedResource.java
org.opencms.file.CmsVfsResourceNotFoundException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsVfsResourceNotFoundException.java
org.opencms.file.CmsVfsException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsVfsException.java
org.opencms.file.CmsDataAccessException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsDataAccessException.java
org.opencms.db.urlname.CmsUrlNameMappingFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingFilter.java
org.opencms.db.urlname.CmsUrlNameMappingEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingEntry.java
org.opencms.db.urlname.CmsUrlNameMappingEntry$DateComparator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/urlname/CmsUrlNameMappingEntry.java
org.opencms.security.CmsRoleViolationException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsRoleViolationException.java
org.opencms.lock.CmsLockType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLockType.java
org.opencms.relations.CmsRelationType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationType.java
org.opencms.relations.CmsRelationType$CopyBehavior	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationType.java
org.opencms.db.log.CmsLogEntryType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/log/CmsLogEntryType.java
org.opencms.db.log.CmsLogEntryType$LogLevel	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/log/CmsLogEntryType.java
org.opencms.db.CmsDbContext	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbContext.java
org.opencms.flex.CmsFlexRequestContextInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexRequestContextInfo.java
org.opencms.db.I_CmsHistoryDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsHistoryDriver.java
org.opencms.db.I_CmsProjectDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsProjectDriver.java
org.opencms.db.I_CmsUserDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsUserDriver.java
org.opencms.db.I_CmsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsDriver.java
org.opencms.db.I_CmsVfsDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsVfsDriver.java
org.opencms.db.CmsAliasFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsAliasFilter.java
org.opencms.db.CmsRewriteAliasFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsRewriteAliasFilter.java
org.opencms.security.CmsOrganizationalUnit	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsOrganizationalUnit.java
org.opencms.db.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSqlManager.java
org.opencms.db.CmsAlias	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsAlias.java
org.opencms.db.CmsRewriteAlias	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsRewriteAlias.java
org.opencms.flex.CmsFlexBucketConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexBucketConfiguration.java
org.opencms.flex.CmsFlexBucketConfiguration$BucketSet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexBucketConfiguration.java
org.opencms.flex.CmsFlexCache	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$CmsFlexCacheVariation	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$CmsFlexKeyMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.flex.CmsFlexCache$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexCache.java
org.opencms.monitor.CmsMemoryMonitor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.monitor.CmsMemoryMonitor$CacheType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.monitor.CmsMemoryMonitor$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/monitor/CmsMemoryMonitor.java
org.opencms.db.CmsDriverManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$LoginUserMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceListWithCacheability	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceOUCacheKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$ResourceOUMap	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$UrlNameMappingComparator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.db.CmsDriverManager$CmsReadChangedProjectResourceMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDriverManager.java
org.opencms.main.I_CmsEventListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/I_CmsEventListener.java
org.opencms.scheduler.I_CmsScheduledJob	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/scheduler/I_CmsScheduledJob.java
org.opencms.db.CmsDbPoolV11	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbPoolV11.java
org.opencms.relations.CmsRelationSystemValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationSystemValidator.java
org.opencms.db.I_CmsCacheKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsCacheKey.java
org.opencms.lock.CmsLockManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLockManager.java
org.opencms.configuration.CmsParameterConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.configuration.CmsParameterConfiguration$ParameterReader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.configuration.CmsParameterConfiguration$ParameterTokenizer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/CmsParameterConfiguration.java
org.opencms.main.CmsBroadcast	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsBroadcast.java
org.opencms.main.CmsBroadcast$ContentMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsBroadcast.java
org.opencms.publish.CmsPublishEngine	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishEngine.java
org.opencms.db.I_CmsSubscriptionDriver	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsSubscriptionDriver.java
org.opencms.configuration.CmsConfigurationManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/CmsConfigurationManager.java
org.opencms.configuration.I_CmsXmlConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/I_CmsXmlConfiguration.java
org.opencms.db.I_CmsDbContextFactory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/I_CmsDbContextFactory.java
org.opencms.db.CmsDbEntryNotFoundException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbEntryNotFoundException.java
org.opencms.db.CmsDbException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsDbException.java
org.opencms.db.generic.CmsPublishHistoryCleanupFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsPublishHistoryCleanupFilter.java
org.opencms.db.generic.CmsPublishHistoryCleanupFilter$Mode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsPublishHistoryCleanupFilter.java
org.opencms.main.CmsEvent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsEvent.java
org.opencms.publish.CmsPublishJobInfoBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishJobInfoBean.java
org.opencms.db.CmsPublishList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsPublishList.java
org.opencms.security.CmsRole	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsRole.java
org.opencms.security.CmsPermissionSetCustom	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPermissionSetCustom.java
org.opencms.gwt.shared.alias.CmsAliasMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasMode.java
org.opencms.gwt.shared.alias.CmsAliasImportResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasImportResult.java
org.opencms.security.CmsAuthentificationException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsAuthentificationException.java
org.opencms.security.CmsPasswordEncryptionException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPasswordEncryptionException.java
org.opencms.db.CmsVisitedByFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsVisitedByFilter.java
org.opencms.db.CmsSubscriptionFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSubscriptionFilter.java
org.opencms.file.CmsUserSearchParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.file.CmsUserSearchParameters$SearchKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.file.CmsUserSearchParameters$SortKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsUserSearchParameters.java
org.opencms.relations.CmsLink	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsLink.java
org.opencms.relations.CmsLinkInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsLinkInfo.java
org.opencms.db.CmsSubscriptionReadMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSubscriptionReadMode.java
org.opencms.gwt.shared.alias.CmsAliasImportStatus	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/alias/CmsAliasImportStatus.java
org.opencms.configuration.CmsConfigurationException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/CmsConfigurationException.java
org.opencms.db.CmsVisitEntryFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsVisitEntryFilter.java
org.opencms.publish.CmsPublishThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishThread.java
org.opencms.report.A_CmsReportThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/report/A_CmsReportThread.java
org.opencms.report.I_CmsReportThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/report/I_CmsReportThread.java
org.opencms.publish.CmsPublishEngineState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishEngineState.java
org.opencms.util.A_CmsModeStringEnumeration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/A_CmsModeStringEnumeration.java
org.opencms.publish.CmsPublishListenerCollection	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishListenerCollection.java
org.opencms.publish.I_CmsPublishEventListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/I_CmsPublishEventListener.java
org.opencms.publish.CmsPublishHistory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishHistory.java
org.opencms.publish.CmsPublishHistory$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishHistory.java
org.opencms.publish.CmsPublishQueue	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishQueue.java
org.opencms.publish.CmsPublishQueue$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishQueue.java
org.opencms.publish.CmsPublishJobBase	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishJobBase.java
org.opencms.publish.CmsPublishJobEnqueued	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishJobEnqueued.java
org.opencms.publish.CmsPublishException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishException.java
org.opencms.publish.CmsPublishJobFinished	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishJobFinished.java
org.opencms.publish.CmsPublishJobRunning	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/publish/CmsPublishJobRunning.java
org.opencms.loader.CmsJspLoader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$1$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.CmsJspLoader$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsJspLoader.java
org.opencms.loader.I_CmsResourceLoader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/I_CmsResourceLoader.java
org.opencms.loader.I_CmsFlexCacheEnabledLoader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/I_CmsFlexCacheEnabledLoader.java
org.opencms.loader.CmsLoaderException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/loader/CmsLoaderException.java
org.opencms.flex.CmsFlexController	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexController.java
org.opencms.flex.CmsFlexRequest	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexRequest.java
org.opencms.util.CmsParameterEscaper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsParameterEscaper.java
org.opencms.jsp.util.CmsJspStandardContextBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$CmsContainerElementWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$CmsDetailLookupTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$SettingsTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$TemplateBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$MetaLookupTranformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$MetaMapping	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$7	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$8	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$9	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$10	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.flex.CmsFlexRequestKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexRequestKey.java
org.opencms.flex.CmsFlexRequestKey$PathsBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexRequestKey.java
org.opencms.flex.CmsFlexRequestDispatcher	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/flex/CmsFlexRequestDispatcher.java
org.opencms.ade.containerpage.shared.CmsCntPageData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
org.opencms.ade.containerpage.shared.CmsCntPageData$ElementDeleteMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
org.opencms.ade.containerpage.shared.CmsCntPageData$ElementReuseMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
